%Atmospheric Pressure [Pa],Atmospheric Temperature [K],Atmospheric Density [kg/m^3],Airspeed [m/s],Pitot Dynamic Pressure [Pa],Aux Dynamic Pressure [Pa],Scanivalve Pressure 1 [Pa],Scanivalve Pressure 2 [Pa],Scanivalve Pressure 3 [Pa],Scanivalve Pressure 4 [Pa],Scanivalve Pressure 5 [Pa],Scanivalve Pressure 6 [Pa],Scanivalve Pressure 7 [Pa],Scanivalve Pressure 8 [Pa],Scanivalve Pressure 9 [Pa],Scanivalve Pressure 10 [Pa],Scanivalve Pressure 11 [Pa],Scanivalve Pressure 12 [Pa],Scanivalve Pressure 13 [Pa],Scanivalve Pressure 14 [Pa],Scanivalve Pressure 15 [Pa],Scanivalve Pressure 16 [Pa],Angle of Attack [deg],Sting Normal Force [N],Sting Axial Force [N],Sting Pitching Moment [Nm],ELD Probe X axis [mm],ELD Probe Y axis [mm]
82582.166,301.181,0.955,0.490,0.115,-0.304,-7.782,-5.573,-2.993,-1.879,-2.375,-4.982,-5.873,-6.206,-4.354,-2.709,-0.000,-6.903,0.105,-1.776,-3.628,-4.503,-0.019,-0.044,0.011,-0.000,535.048,336.269
82586.197,301.178,0.955,0.273,0.036,-0.304,-7.350,-6.018,-2.565,-2.192,-2.375,-5.397,-5.979,-5.564,-4.689,-2.292,-0.000,-6.691,0.000,-1.985,-3.109,-4.615,-0.009,-0.025,0.001,0.001,535.048,336.269
82586.197,301.180,0.955,0.490,0.115,0.016,-7.458,-4.681,-3.955,-2.296,-1.943,-4.982,-6.086,-5.564,-3.796,-3.334,-0.527,-6.372,0.000,-2.090,-3.420,-4.277,-0.009,-0.044,0.021,0.000,535.048,336.269
82582.166,301.177,0.955,0.490,0.115,-0.464,-7.350,-5.461,-2.352,-2.923,-2.159,-5.293,-6.086,-5.243,-4.130,-1.875,-0.738,-6.691,0.105,-2.821,-3.109,-4.503,-0.030,-0.044,-0.009,0.000,535.048,336.269
82582.166,301.178,0.955,0.273,0.036,-0.144,-6.809,-5.461,-2.993,-1.983,-2.699,-5.189,-6.620,-5.243,-4.242,-2.292,0.106,-6.797,0.000,-1.672,-3.524,-4.390,-0.009,-0.044,0.001,-0.000,535.048,336.269
82582.166,301.177,0.955,0.490,0.115,-0.144,-7.025,-5.573,-2.993,-2.192,-1.727,-5.708,-6.193,-5.457,-4.800,-2.292,0.211,-6.478,0.628,-1.672,-2.798,-5.628,0.012,-0.063,-0.019,0.000,535.048,336.269
82586.197,301.177,0.955,0.273,0.036,0.016,-7.566,-5.238,-3.314,-1.983,-1.835,-5.293,-6.086,-5.992,-3.684,-3.126,-0.316,-6.584,0.314,-1.985,-3.109,-4.615,0.002,-0.063,-0.009,0.000,535.048,336.269
82586.197,301.178,0.955,0.000,-0.043,0.016,-7.674,-5.461,-2.672,-2.714,-1.295,-5.397,-5.873,-5.779,-3.684,-2.396,-0.105,-6.372,0.209,-1.881,-2.902,-4.953,-0.009,-0.044,0.011,0.000,535.048,336.269
82586.197,301.178,0.955,0.000,-0.043,-0.304,-7.350,-5.573,-2.779,-1.775,-2.591,-5.501,-6.086,-5.779,-4.354,-2.396,0.211,-6.903,0.419,-1.881,-3.628,-4.503,-0.009,-0.063,0.001,0.000,535.048,336.269
82586.197,301.178,0.955,0.273,0.036,0.176,-7.025,-5.238,-2.993,-1.775,-1.727,-6.435,-6.193,-5.458,-4.130,-2.709,-0.527,-6.266,-0.209,-1.776,-3.006,-5.516,0.002,-0.025,-0.009,-0.000,535.048,336.269
82586.197,301.178,0.955,0.273,0.036,-0.144,-7.458,-5.015,-2.459,-2.192,-2.159,-5.397,-7.047,-5.779,-3.907,-3.126,-0.211,-6.160,0.314,-2.508,-3.006,-4.503,0.002,-0.082,0.011,0.001,535.048,336.269
82582.166,301.177,0.955,0.273,0.036,0.176,-7.998,-4.793,-2.993,-2.401,-2.159,-5.293,-6.193,-6.100,-4.130,-2.605,-0.211,-6.478,0.314,-1.776,-3.317,-4.615,0.012,-0.044,0.011,0.000,535.048,336.269
82582.166,301.180,0.955,0.000,-0.043,0.016,-7.350,-5.907,-3.100,-1.983,-1.943,-5.708,-6.193,-4.602,-4.130,-2.084,0.106,-6.691,0.628,-1.463,-2.902,-4.503,-0.009,-0.025,0.001,-0.001,535.048,336.269
82582.166,301.180,0.955,0.000,-0.043,0.176,-7.025,-4.681,-2.993,-2.088,-1.619,-5.916,-6.086,-5.137,-3.014,-3.022,0.106,-6.160,-0.418,-1.672,-3.109,-4.615,-0.009,-0.044,-0.009,-0.000,535.048,336.269
82578.135,301.178,0.955,0.000,-0.043,0.016,-6.809,-4.458,-2.352,-2.192,-1.727,-5.604,-6.407,-5.244,-3.684,-1.771,0.423,-6.160,0.419,-2.194,-3.006,-4.390,0.002,-0.082,-0.019,0.000,535.048,336.269
82578.135,301.178,0.955,0.000,-0.122,0.496,-7.458,-4.681,-2.779,-1.670,-1.835,-4.774,-5.766,-6.100,-3.461,-2.084,0.317,-6.372,0.524,-1.358,-3.317,-5.178,-0.009,-0.063,0.011,-0.000,535.048,336.269
82578.135,301.178,0.955,0.000,-0.043,0.336,-7.133,-5.573,-2.031,-1.775,-1.511,-5.501,-5.766,-4.816,-3.796,-2.292,0.211,-6.478,0.419,-1.358,-2.798,-4.840,0.012,-0.044,0.001,0.001,535.048,336.269
82586.197,301.181,0.955,0.273,0.036,0.336,-7.241,-4.235,-3.634,-2.296,-1.835,-5.086,-6.513,-5.351,-3.461,-2.917,-0.211,-5.947,0.000,-1.776,-3.628,-4.615,0.002,-0.044,0.001,0.001,535.048,336.269
82578.135,301.178,0.955,0.000,-0.043,0.496,-7.566,-5.350,-2.779,-2.192,-2.051,-5.086,-5.873,-5.458,-4.019,-2.188,-0.211,-6.266,0.524,-2.299,-2.798,-4.390,0.002,-0.082,0.001,0.001,535.048,336.269
82582.166,301.178,0.955,0.490,0.115,0.336,-7.025,-5.015,-2.886,-1.670,-2.267,-5.604,-5.766,-5.779,-3.907,-2.188,0.106,-6.478,0.628,-1.463,-3.939,-4.165,0.012,-0.025,0.001,-0.000,535.048,336.269
82566.040,301.206,0.955,10.288,50.535,0.016,39.517,41.869,43.565,44.436,44.773,41.069,40.864,41.508,42.391,43.736,45.745,40.218,46.277,44.268,43.090,41.511,0.022,-0.063,0.204,0.001,535.048,336.269
82566.040,301.206,0.955,10.288,50.535,0.016,38.543,41.757,43.779,44.332,44.449,41.173,40.115,41.401,42.727,44.154,46.379,40.218,46.696,44.896,43.506,42.414,0.002,-0.044,0.214,-0.000,535.048,336.269
82566.040,301.206,0.955,10.296,50.614,0.176,38.868,41.757,44.314,44.959,44.881,41.381,40.757,41.294,42.839,44.362,46.590,40.537,47.010,45.210,43.090,41.737,0.002,-0.005,0.214,0.000,535.048,336.269
82570.072,301.202,0.955,10.296,50.614,0.336,40.600,41.199,44.742,45.168,45.314,41.797,40.864,41.508,42.727,44.258,47.012,40.111,47.219,44.686,43.921,42.865,0.012,-0.005,0.225,0.001,535.048,336.269
82570.072,301.206,0.955,10.280,50.456,0.176,39.626,42.539,43.993,45.064,45.530,41.589,41.506,41.937,43.622,44.362,47.118,40.962,47.115,45.733,43.921,42.639,0.022,-0.025,0.214,0.001,535.048,336.269
82562.009,301.207,0.955,10.296,50.614,-0.144,40.275,42.315,45.063,45.273,45.206,42.011,41.720,42.259,43.845,44.571,47.752,40.962,48.162,45.733,44.129,43.090,0.002,-0.025,0.204,0.001,535.048,336.269
82566.040,301.206,0.955,10.280,50.456,0.176,40.600,42.985,45.170,46.005,45.639,42.739,42.575,41.723,43.622,45.511,48.280,41.920,48.162,46.256,44.440,43.316,0.012,-0.005,0.235,-0.000,535.048,336.269
82570.072,301.206,0.955,10.296,50.614,0.016,41.033,42.204,45.278,45.795,46.504,42.219,41.613,42.581,43.062,45.406,48.069,40.643,47.638,46.256,44.752,42.865,0.002,-0.005,0.235,0.001,535.048,336.269
82566.040,301.207,0.955,10.272,50.377,-0.144,40.492,43.097,44.207,45.377,45.206,42.323,41.933,41.615,44.398,44.467,47.435,40.962,47.848,46.151,44.855,43.429,-0.009,-0.005,0.214,0.001,535.048,336.269
82566.040,301.207,0.955,10.280,50.456,0.176,40.167,42.315,45.063,44.332,45.530,42.011,41.292,42.259,43.838,45.197,47.012,41.175,47.952,45.105,44.129,43.316,0.002,-0.044,0.225,0.000,535.048,336.269
82562.009,301.207,0.955,10.272,50.377,-0.144,39.951,41.757,44.314,45.900,44.990,41.803,41.826,41.294,43.279,45.093,47.330,41.601,47.743,45.942,43.609,42.978,0.022,-0.044,0.225,0.001,535.048,336.269
82570.072,301.206,0.955,10.255,50.219,0.176,40.384,41.646,44.314,45.064,45.314,41.387,41.399,42.152,43.615,44.989,47.541,40.963,47.429,45.314,44.855,41.737,0.002,-0.063,0.214,0.001,535.048,336.269
82562.009,301.206,0.955,10.272,50.377,0.176,39.951,42.650,43.993,45.168,45.855,41.595,41.185,41.508,43.615,44.675,47.646,40.963,47.534,45.419,44.440,43.203,0.002,-0.005,0.225,0.001,535.048,336.269
82566.040,301.207,0.955,10.264,50.298,0.176,39.301,41.869,44.100,44.750,45.098,41.803,41.719,41.937,43.727,44.989,46.590,40.537,47.952,44.896,44.025,42.414,0.002,-0.025,0.235,0.001,535.048,336.269
82574.103,301.207,0.955,10.255,50.219,0.176,40.275,41.869,43.886,45.377,45.098,42.011,41.399,41.830,42.944,45.302,47.013,40.431,47.220,45.210,43.707,42.301,0.002,-0.005,0.235,0.001,535.048,336.269
82566.040,301.206,0.955,10.264,50.298,0.176,39.842,42.092,43.779,44.959,45.314,40.867,41.613,41.401,43.056,44.154,46.696,40.537,47.220,45.105,43.811,41.850,0.012,-0.005,0.214,0.000,535.048,336.269
82574.103,301.206,0.955,10.255,50.219,0.336,39.517,42.092,43.886,44.645,44.990,41.907,40.329,41.079,43.056,44.467,47.013,40.431,47.534,44.791,43.811,42.301,-0.009,-0.005,0.225,0.000,535.048,336.269
82566.040,301.209,0.955,10.231,49.982,0.016,38.543,41.869,44.635,45.064,45.314,41.179,41.399,40.543,42.720,44.362,46.379,40.750,48.057,45.314,43.811,42.075,-0.009,-0.044,0.214,0.000,535.048,336.269
82570.072,301.210,0.955,10.239,50.061,0.176,39.301,41.757,44.635,45.064,45.314,41.283,41.719,42.044,42.720,44.362,46.801,40.005,47.534,45.419,44.434,42.752,-0.009,0.014,0.214,0.001,535.048,336.269
82570.072,301.209,0.955,10.247,50.140,0.016,40.384,42.539,44.100,45.064,45.314,41.283,42.254,42.044,43.615,44.989,47.330,41.494,47.010,46.151,44.018,42.526,-0.009,-0.044,0.214,0.001,535.048,336.269
82578.135,301.219,0.955,15.060,108.306,0.336,93.868,96.578,97.192,99.224,99.172,95.447,95.206,96.209,97.533,98.641,101.314,95.650,101.768,100.152,98.744,97.574,-0.019,-0.025,0.428,0.001,535.048,336.269
82582.166,301.219,0.955,15.060,108.306,0.336,94.734,97.136,99.333,99.747,100.037,96.799,95.741,96.960,98.540,99.476,102.160,95.969,102.605,100.047,98.744,98.363,-0.030,-0.005,0.438,0.001,535.048,336.269
82574.103,301.219,0.955,15.060,108.306,0.176,94.409,97.917,100.189,100.583,100.794,97.527,97.132,96.638,98.876,99.581,102.477,96.714,102.919,101.512,99.471,98.138,-0.009,-0.025,0.418,0.001,535.048,336.269
82582.166,301.217,0.955,15.049,108.148,0.016,95.816,97.694,100.724,101.001,101.119,97.735,97.774,98.140,98.876,100.416,102.688,96.288,103.757,101.617,100.406,98.250,-0.019,-0.005,0.438,-0.000,535.048,336.269
82586.197,301.220,0.955,15.054,108.227,0.496,96.358,98.587,100.082,100.896,101.335,97.111,97.239,97.925,99.435,100.311,102.793,97.139,103.129,101.826,100.613,98.363,-0.009,0.014,0.448,0.001,535.048,336.269
82578.135,301.219,0.955,15.055,108.227,0.336,96.249,98.141,100.724,100.687,101.227,98.165,97.132,97.282,99.547,100.938,102.371,97.139,103.652,100.884,100.509,98.476,-0.019,-0.025,0.438,0.001,535.048,336.269
82578.135,301.222,0.955,15.049,108.148,0.656,95.275,98.029,99.975,100.792,100.794,97.333,96.811,96.853,99.211,100.729,102.688,96.395,103.129,101.407,99.679,98.363,0.002,-0.005,0.448,-0.000,535.048,336.269
82578.135,301.220,0.955,15.049,108.148,0.336,95.600,97.582,100.296,100.896,101.227,97.021,97.346,97.389,99.099,100.520,103.216,96.820,103.443,101.721,100.302,98.589,-0.009,-0.044,0.428,0.001,535.048,336.269
82582.166,301.222,0.955,15.054,108.227,0.176,96.141,98.141,100.403,101.210,101.659,98.269,97.025,97.710,99.531,99.998,103.216,96.714,103.234,101.512,99.783,99.491,-0.009,-0.044,0.438,0.001,535.048,336.269
82578.135,301.222,0.955,15.049,108.148,0.176,95.925,98.476,100.403,101.001,101.443,98.477,97.774,98.247,99.419,101.563,103.322,97.352,103.652,101.931,101.029,99.604,0.002,0.014,0.418,0.001,535.048,336.269
82574.103,301.222,0.955,15.044,108.069,0.496,97.116,98.699,101.152,102.360,101.876,99.101,98.095,98.676,100.426,101.981,103.850,97.246,104.071,102.035,100.406,99.378,0.002,-0.025,0.418,0.000,535.048,336.269
82574.103,301.223,0.955,15.044,108.069,0.176,97.116,99.927,100.617,101.628,101.659,97.645,97.988,98.568,100.314,100.937,103.639,98.310,103.757,101.826,100.821,98.476,0.012,-0.025,0.428,0.000,535.048,336.269
82578.135,301.222,0.955,15.049,108.148,0.496,97.007,99.034,101.152,101.628,102.200,98.061,97.560,98.568,100.985,101.146,103.639,97.565,103.653,101.931,100.406,98.927,0.012,-0.025,0.438,-0.000,535.048,336.269
82582.166,301.220,0.955,15.043,108.069,0.176,95.816,98.587,100.510,101.419,101.984,98.165,97.988,97.710,99.643,101.041,103.005,97.565,104.071,102.454,101.236,100.055,-0.009,0.014,0.438,0.001,535.048,336.269
82574.103,301.220,0.955,15.033,107.911,0.176,96.899,98.476,101.259,102.151,102.416,98.373,98.201,98.998,100.202,101.668,104.062,97.246,104.490,102.244,100.598,98.814,0.012,-0.025,0.428,0.000,535.048,336.269
82574.103,301.222,0.955,15.033,107.911,0.176,96.249,98.587,100.617,101.210,101.767,97.541,97.453,97.710,99.643,100.520,103.216,97.033,102.710,101.930,99.872,98.251,-0.009,-0.005,0.448,0.001,535.048,336.269
82578.135,301.225,0.955,15.038,107.990,0.016,96.141,98.029,100.403,100.687,101.443,97.437,96.918,97.389,99.419,100.728,102.794,96.501,103.653,100.675,99.560,97.912,0.012,-0.025,0.438,0.000,535.048,336.269
82586.197,301.222,0.955,15.032,107.911,0.336,95.492,97.247,100.617,100.687,100.902,96.917,97.132,96.316,98.637,100.206,102.582,96.395,102.606,101.302,99.353,98.476,0.012,-0.005,0.448,0.000,535.048,336.269
82574.103,301.222,0.955,15.039,107.990,0.496,95.059,97.582,99.761,100.583,101.227,97.125,97.025,97.389,98.413,99.998,102.899,95.757,102.710,100.779,99.560,97.348,0.012,-0.063,0.448,-0.000,535.048,336.269
82582.166,301.225,0.955,15.027,107.832,0.336,94.517,97.247,98.690,100.374,100.578,96.917,96.276,97.067,98.637,99.580,102.160,96.182,102.292,100.884,99.041,98.702,0.022,-0.005,0.438,0.000,535.048,336.269
82578.135,301.233,0.955,19.828,187.731,-0.464,165.540,167.588,170.193,170.008,170.657,166.980,166.130,167.534,169.229,170.978,172.387,166.083,173.198,170.896,169.557,168.300,0.012,0.052,0.763,0.001,535.048,336.269
82578.135,301.231,0.955,19.828,187.731,0.336,165.215,166.471,169.765,170.845,170.117,166.876,166.771,167.105,168.334,170.351,171.753,165.764,172.151,170.163,168.207,166.608,0.002,-0.005,0.773,0.001,535.048,336.269
82578.135,301.230,0.955,19.828,187.731,0.016,164.024,166.694,169.122,169.695,170.117,166.772,166.130,166.462,167.216,169.829,171.859,165.977,172.675,171.210,169.038,168.187,0.002,-0.025,0.773,-0.000,535.048,336.269
82578.135,301.231,0.955,19.824,187.652,-0.144,165.323,168.592,170.086,171.890,171.414,168.540,167.627,168.178,169.676,169.621,173.127,166.509,173.303,170.896,169.661,168.526,0.002,-0.005,0.794,-0.000,535.048,336.269
82566.040,301.231,0.955,19.821,187.573,0.176,165.865,167.587,170.514,170.426,171.631,167.604,167.306,167.963,169.676,170.769,171.753,166.296,172.047,170.686,169.142,168.300,0.012,-0.005,0.773,0.000,535.048,336.269
82578.135,301.230,0.955,19.820,187.573,-0.144,165.215,167.810,169.229,170.321,169.576,167.005,166.771,167.320,168.558,170.143,173.549,166.509,173.617,172.361,170.180,169.315,0.002,-0.005,0.763,0.001,535.048,336.269
82578.135,301.231,0.955,19.820,187.573,0.016,167.272,168.257,171.370,171.576,172.280,168.253,167.841,169.036,169.005,171.186,173.021,166.509,173.408,171.000,169.869,167.962,0.012,-0.025,0.783,0.001,535.048,336.269
82574.103,301.231,0.955,19.820,187.573,-0.144,165.756,168.704,169.979,170.530,170.657,167.421,166.557,167.427,169.453,168.994,173.443,167.467,173.303,171.942,170.180,168.977,0.012,0.033,0.773,0.000,535.048,336.269
82578.135,301.233,0.955,19.816,187.494,0.016,166.514,168.369,171.691,171.262,173.037,169.397,168.804,168.178,170.013,171.500,173.655,167.467,173.722,171.314,170.284,168.526,0.012,0.014,0.773,0.001,535.048,336.269
82574.103,301.228,0.955,19.803,187.257,-0.144,165.865,167.699,169.657,171.053,170.766,167.941,167.627,168.607,170.125,171.395,174.077,167.573,173.722,172.256,170.699,169.992,-0.009,0.014,0.773,0.000,535.048,336.269
82578.135,301.231,0.955,19.799,187.178,0.176,166.406,169.039,170.193,171.367,172.171,166.693,167.306,167.641,170.013,170.247,172.943,166.722,173.198,171.210,169.765,167.285,-0.009,0.014,0.773,0.000,535.048,336.269
82582.166,301.230,0.955,19.802,187.257,-0.144,165.107,167.252,169.657,170.426,170.766,167.317,166.771,167.856,169.342,170.665,173.577,167.041,173.094,171.210,169.661,167.962,0.002,0.014,0.763,-0.000,535.048,336.269
82578.135,301.230,0.955,19.803,187.257,0.176,165.215,167.922,170.193,170.426,170.874,167.005,166.985,166.140,168.335,169.725,172.098,165.978,172.440,170.058,168.830,167.398,0.022,-0.005,0.763,0.001,535.048,336.269
82574.103,301.228,0.955,19.795,187.099,0.016,165.323,167.252,169.979,171.053,171.739,168.253,167.520,167.856,169.230,170.560,173.049,165.552,173.277,171.419,169.350,167.623,0.022,-0.005,0.783,0.001,535.048,336.269
82578.135,301.230,0.955,19.799,187.178,0.336,164.674,166.806,168.908,170.008,170.549,165.965,166.771,165.925,168.447,169.203,171.570,165.658,171.393,169.640,168.495,166.721,0.012,-0.005,0.753,-0.000,535.048,336.269
82570.072,301.231,0.955,19.796,187.099,-0.144,164.457,167.587,169.550,170.217,170.549,167.109,166.236,167.534,168.559,170.769,172.521,166.829,173.068,169.954,169.429,167.624,0.012,0.014,0.763,0.002,535.048,336.269
82574.103,301.228,0.955,19.799,187.178,0.016,165.215,167.699,169.872,171.053,170.982,167.317,167.092,167.105,169.006,170.351,172.098,165.871,172.021,170.268,168.287,167.172,0.033,-0.005,0.753,0.000,535.048,336.269
82582.166,301.228,0.955,19.798,187.178,0.016,164.241,165.912,169.015,169.694,170.225,166.589,166.130,167.641,167.664,169.934,172.415,166.403,173.068,171.210,169.533,168.752,0.012,0.014,0.753,0.001,535.048,336.269
82578.135,301.228,0.955,19.794,187.099,0.016,165.648,168.815,169.443,171.158,171.198,167.941,167.841,167.856,169.789,170.351,173.366,166.829,172.230,171.105,169.844,168.188,0.033,0.033,0.763,0.001,535.048,336.269
82578.135,301.231,0.955,19.790,187.020,-0.304,165.107,167.141,170.300,170.217,170.982,167.733,166.343,167.320,169.006,170.038,172.626,166.297,173.173,170.791,169.948,169.316,0.012,0.033,0.753,0.000,535.048,336.269
82574.103,301.241,0.955,24.567,288.178,0.176,268.826,273.097,274.021,275.086,274.695,271.721,271.177,271.530,272.533,273.897,276.262,271.562,277.284,277.053,274.530,275.348,0.043,0.033,1.159,0.002,535.048,336.269
82574.103,301.240,0.955,24.571,288.257,0.016,272.831,273.543,277.018,277.387,277.507,274.009,273.209,273.245,274.323,275.985,277.953,271.243,277.912,275.902,273.596,272.640,0.022,0.014,1.159,0.001,535.048,336.269
82574.103,301.238,0.955,24.571,288.257,0.176,269.800,270.975,272.736,274.041,274.587,269.433,270.107,270.779,272.869,273.689,276.262,270.605,276.656,275.274,276.088,273.092,0.033,0.014,1.170,0.000,535.048,336.269
82578.135,301.241,0.955,24.570,288.257,0.176,269.908,272.315,274.984,275.400,275.884,272.657,272.139,273.138,275.441,276.611,279.009,272.307,278.960,274.541,275.050,272.076,0.043,0.014,1.159,0.001,535.048,336.269
82578.135,301.240,0.955,24.563,288.099,0.016,268.609,269.636,273.593,273.100,273.506,269.329,269.465,269.278,271.079,272.749,275.417,269.115,275.713,273.181,271.935,270.272,0.054,0.014,1.159,0.000,535.048,336.269
82578.135,301.238,0.955,24.573,288.336,0.016,267.310,268.966,272.201,272.786,273.614,269.745,270.214,270.457,271.527,272.749,275.206,268.583,276.132,272.239,272.142,266.888,0.064,0.014,1.170,0.000,535.048,336.269
82574.103,301.236,0.955,24.577,288.415,0.016,266.119,266.509,269.418,270.381,271.776,267.041,267.861,267.883,269.849,270.557,272.987,266.348,272.467,270.041,268.923,266.211,0.054,0.014,1.200,0.000,535.048,336.269
82566.040,301.240,0.955,24.579,288.415,0.016,264.711,266.174,269.525,269.231,270.586,266.313,265.829,266.168,268.060,269.200,271.403,264.433,271.420,267.738,267.158,265.196,0.043,0.014,1.180,0.000,535.048,336.269
82574.103,301.241,0.955,24.588,288.652,0.016,262.871,264.723,268.027,268.604,268.964,265.170,265.294,265.310,267.658,268.991,271.297,264.752,271.211,268.157,266.431,263.842,0.033,0.033,1.180,0.001,535.048,336.269
82574.103,301.240,0.955,24.594,288.810,-0.144,263.196,263.830,267.277,267.767,268.207,263.818,264.010,264.559,264.750,267.113,268.867,262.624,269.012,266.901,265.082,263.391,0.043,0.014,1.190,0.000,535.048,336.269
82574.103,301.240,0.955,24.598,288.889,0.016,261.680,265.951,266.635,268.395,268.099,265.274,264.759,265.202,266.316,266.487,270.349,264.646,270.268,269.099,266.328,266.888,0.054,0.014,1.170,0.000,535.048,336.269
82574.103,301.238,0.955,24.601,288.968,-0.144,264.495,267.961,269.739,269.545,269.937,266.313,265.615,266.382,266.987,268.053,271.088,265.245,271.211,269.308,267.989,268.016,0.054,0.033,1.159,0.000,535.048,336.269
82570.072,301.238,0.955,24.605,289.047,0.176,265.036,268.631,270.489,271.740,271.019,268.289,268.182,268.527,269.784,270.662,273.729,267.798,274.312,272.762,270.066,270.272,0.043,-0.005,1.159,0.001,535.048,336.269
82574.103,301.236,0.955,24.621,289.442,0.016,267.093,270.194,270.810,272.995,272.208,268.289,268.396,268.527,269.001,270.662,272.990,267.479,273.893,272.513,270.689,269.369,0.033,-0.005,1.170,0.001,535.048,336.269
82570.072,301.238,0.955,24.625,289.521,-0.464,266.877,270.305,271.666,272.995,273.290,270.161,268.503,268.956,271.238,270.558,274.046,268.224,273.684,271.466,270.650,268.805,0.022,-0.005,1.170,0.001,535.048,336.269
82570.072,301.236,0.955,24.632,289.679,0.016,265.686,267.179,270.060,270.799,270.478,267.145,266.577,267.133,269.001,271.184,272.462,267.479,273.579,271.571,270.754,269.032,0.033,-0.025,1.159,0.001,535.048,336.269
82574.103,301.235,0.955,24.641,289.916,0.016,265.254,265.504,268.562,268.813,268.207,265.481,265.401,265.631,267.099,269.619,271.299,264.926,271.381,269.059,267.847,266.889,0.012,0.014,1.159,0.002,535.048,336.269
82570.072,301.238,0.955,24.649,290.075,-0.144,263.630,266.621,267.920,269.127,269.613,265.481,265.936,266.704,268.330,269.932,272.356,266.734,273.056,270.524,274.076,267.792,0.022,-0.005,1.149,0.002,535.048,336.269
82570.072,301.236,0.955,24.659,290.312,0.016,266.769,267.068,269.204,269.649,269.721,266.313,264.331,265.202,266.204,267.322,269.187,263.330,269.810,266.757,264.110,264.972,0.022,-0.005,1.149,0.000,535.048,336.269
82574.103,301.236,0.955,24.675,290.707,-0.304,260.165,264.165,265.779,266.513,265.936,262.882,262.726,263.058,264.527,266.800,268.975,263.117,269.077,267.176,267.536,263.844,0.043,-0.005,1.149,0.001,535.048,336.269
